cpuDT,cpuSec,memUsage_modified,reqCount,res200Count,res502Count,resTime
2020-05-17 08:52:10,0.12,0.0002903938293457031,6.0,21.0,17.0,0.0078135853
2020-05-17 08:52:20,0.26,0.0005822181701660156,23.0,43.0,49.0,0.007778652533333334
2020-05-17 08:52:30,0.28,0.0005898475646972656,22.0,66.0,84.0,0.008206141533333334
2020-05-17 08:52:40,0.29000000000000004,0.0005960464477539062,23.0,88.0,120.0,0.008099390533333334
2020-05-17 08:52:50,0.31,0.0006060600280761719,22.0,110.0,163.0,0.007741479483333333
2020-05-17 08:53:00,0.32,0.0006279945373535156,22.0,133.0,196.0,0.00796048125
2020-05-17 08:53:10,1.72,0.005019187927246094,23.0,155.0,237.0,0.0078502944
2020-05-17 08:53:20,11.620000000000001,0.005425453186035156,22.0,189.0,279.0,0.007893480533333334
2020-05-17 08:53:30,23.68,0.001953601837158203,41.0,231.0,323.0,0.00947414005
2020-05-17 08:53:40,37.45,0.0033097267150878906,45.0,279.0,367.0,0.013240146000000001
2020-05-17 08:53:50,50.65,0.009369850158691406,48.0,327.0,404.0,0.014955200633333334
2020-05-17 08:54:00,63.17,0.005867481231689453,47.0,374.0,448.0,0.020152860216666665
2020-05-17 08:54:10,75.89,0.0063018798828125,47.0,420.0,489.0,0.024367737566666665
2020-05-17 08:54:20,88.62,0.004683971405029297,46.0,467.0,530.0,0.02660675485
2020-05-17 08:54:30,109.26,0.007404804229736328,46.0,512.0,576.0,0.029794416583333334
2020-05-17 08:54:40,133.32,0.012532711029052734,45.0,557.0,613.0,0.03246707585
2020-05-17 08:54:50,161.98000000000002,0.015097618103027344,45.0,600.0,660.0,0.041198355799999996
2020-05-17 08:55:00,191.95,0.020050048828125,42.0,644.0,699.0,0.04771447406666667
2020-05-17 08:55:10,223.55,0.027958393096923828,45.0,685.0,744.0,0.050199236966666665
2020-05-17 08:55:20,252.86,0.02721881866455078,42.0,730.0,785.0,0.07959030205
2020-05-17 08:55:30,283.95,0.03088665008544922,41.0,752.0,829.0,0.10586666574999999
2020-05-17 08:55:40,312.6,0.02681732177734375,41.0,760.0,876.0,0.14765782011666667
2020-05-17 08:55:50,343.9,0.034876346588134766,43.0,769.0,915.0,0.15557149421666666
2020-05-17 08:56:00,374.0,0.044737815856933594,41.0,774.0,959.0,0.17777659418333333
2020-05-17 08:56:10,404.9,0.056241512298583984,41.0,777.0,1008.0,0.21055485173333333
2020-05-17 08:56:20,435.14,0.07336997985839844,40.0,780.0,1046.0,0.21463970255
2020-05-17 08:56:30,465.4,0.09134340286254883,45.0,781.0,1092.0,0.24279529365
2020-05-17 08:56:40,495.65,0.12253284454345703,42.0,781.0,1135.0,0.25906179118333333
2020-05-17 08:56:50,525.02,0.15265989303588867,38.0,781.0,1181.0,0.2716498933666667
2020-05-17 08:57:00,557.75,0.16570472717285156,43.0,782.0,1223.0,0.27446178535
2020-05-17 08:57:10,586.53,0.19814729690551758,44.0,783.0,1262.0,0.28080812903333335
2020-05-17 08:57:20,615.75,0.2210550308227539,44.0,783.0,1312.0,0.31137531385
2020-05-17 08:57:30,646.1,0.2333216667175293,38.0,784.0,1353.0,0.3181160087
2020-05-17 08:57:40,677.6500000000001,0.27379703521728516,46.0,785.0,1397.0,0.3565140801166667
2020-05-17 08:57:50,705.47,0.27809715270996094,39.0,786.0,1443.0,0.35926694285
2020-05-17 08:58:00,740.14,0.3184938430786133,43.0,787.0,1486.0,0.37623097941666667
2020-05-17 08:58:10,769.28,0.3261604309082031,43.0,787.0,1526.0,0.3993328351
2020-05-17 08:58:20,799.15,0.35736703872680664,47.0,787.0,1571.0,0.41815320716666665
2020-05-17 08:58:30,830.0699999999999,0.39742279052734375,40.0,787.0,1613.0,0.4393584290666666
2020-05-17 08:58:40,860.21,0.41600799560546875,49.0,787.0,1666.0,0.42936816903333336
2020-05-17 08:58:50,891.42,0.4415616989135742,38.0,787.0,1700.0,0.4415474467666667
2020-05-17 08:59:00,917.27,0.43430185317993164,45.0,787.0,1748.0,0.45682821344999996
